PROJ_ID,PROJ_TYPE_DC,PROJ_NAME,BILL_PROJ_FL,TXBL_PROJ_FL,ORG_ID,LVL_NO,INVT_FL,CEIL_F_CST_RBA_CD,CEIL_F_FEE_RBA_CD,CEIL_F_TOT_RBA_CD,CEIL_V_CST_RBA_CD,CEIL_V_FEE_RBA_CD,CEIL_V_TOT_RBA_CD,EMPL_ID,CUST_ID,NOTES,S_PROJ_RPT_DC,PROJ_END_DT,PROJ_START_DT,PROJ_WORK_FRC_FL,ACCT_GRP_CD,PROJ_ABBRV_CD,MODIFIED_BY,TIME_STAMP,PROJ_V_TOT_AMT,PROJ_F_TOT_AMT,ACTIVE_FL,COMPANY_ID,L1_PROJ_NAME,L2_PROJ_NAME,L3_PROJ_NAME,L4_PROJ_NAME,L5_PROJ_NAME,L6_PROJ_NAME,L7_PROJ_NAME,L8_PROJ_NAME,L9_PROJ_NAME,L10_PROJ_NAME,L11_PROJ_NAME,L12_PROJ_NAME,L13_PROJ_NAME,L14_PROJ_NAME,ACCT_GRP_FL,PROJ_RPT_DC_FL,PROJ_TYPE_FL,ORG_ID_FL,EMPL_ID_FL,CUST_ID_FL,FUND_SRCE_FL,PRIME_CONTR_FL,SUB_CONTR_FL,PO_NO_FL,GOVT_LAB_TYPE_FL,DMS_DPS_FL,ICS_FL,CONTR_ST_MMDD_FL,COM_FL,CAS_FL,EDIT_WORK_FRC_FL,L1_PROJ_SEG_ID,L2_PROJ_SEG_ID,L3_PROJ_SEG_ID,L4_PROJ_SEG_ID,L5_PROJ_SEG_ID,L6_PROJ_SEG_ID,L7_PROJ_SEG_ID,L8_PROJ_SEG_ID,L9_PROJ_SEG_ID,L10_PROJ_SEG_ID,L11_PROJ_SEG_ID,L12_PROJ_SEG_ID,L13_PROJ_SEG_ID,L14_PROJ_SEG_ID,L15_PROJ_SEG_ID,LAST_RQ_ID,RQ_APPR_PROC_CD,PROJ_MGR_NAME,DFLT_ORG_ENTRY_FL,TOP_LVL_WRK_FRC_FL,ALLOW_CHARGES_FL,LIMIT_ORGS_FL,LIMIT_ACCTS_FL,LIMIT_AO_FL,PROJ_V_FEE_AMT,PROJ_V_CST_AMT,PROJ_F_FEE_AMT,PROJ_F_CST_AMT,COM_APPLIC_FL,PRIME_CONTR_ID,SUBCTR_ID,CUST_PO_ID,DMS_DPS_CD,PURGED_FL,LAST_BUD_CO_ID,PROJ_LN_1_ADR,PROJ_LN_2_ADR,PROJ_LN_3_ADR,CITY_NAME,MAIL_STATE_DC,POSTAL_CD,COUNTRY_CD,PROJ_COUNTY_CD,LW_DOC_CD,ROWVERSION,TC_PROJ_FL,COBRA_WBS,COBRA_FL,PROJ_V_AWD_FEE_AMT,PROJ_F_AWD_FEE_AMT,SFT_FL,MES_FL,SFT_EDIT_FL,MES_EDIT_FL,000400,INDIRECT,FRINGE PROJECTS,N,N,1.01.01,1,N,N,N,B,N,N,R
0,0,0,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000400,OTH,0,0,0,0,0,0,0,0,0,0,0,0,0,,,"Ali, Ismail E",N,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,6,T,,N,0,0,N,N,N,N,000400.SEV,INDIRECT,SEVERANCE PAY,N,N,1.01.01,2,N,N,N,N,N,N,N,ITG0510003,,0,INDIRECT,,,N,SEV,0,JLAPINGTON,2016-04-09,0,0,Y,1,FRINGE PROJECTS,SEVERANCE PAY,0,0,0,0,0,0,0,0,0,0,0,0,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y
Y,Y,Y,Y,Y,Y,000400,SEV,0,0,0,0,0,0,0,0,0,0,0,0,0,,,"Ali, Ismail E",Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,,,0,0,0,0,,0,,0,,6,T,,N,0,0,N,N,N,N,000400.SIC,INDIRECT,SICK LEAVE,N,N,1.01.01,2,N,N,N,B,N,N,R,ITG0510003,,0,INDIRECT,,,N,SIC,0,JLAPINGTON,2016-04-09,0,0,Y,1,FRINGE PROJECTS,SICK LEAVE,0,0,0,0,0,0,0,0,0,0,0,0,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000400,SIC,0,0,0,0,0,0
0,0,0,0,0,0,0,,,"Ali, Ismail E",N,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,7,T,,N,0,0,N,N,N,N,000400.VAC,INDIRECT,VACATION,N,N,1.01.01,2,N,N,N,B,N,N,R,ITG0510003,,0,INDIRECT,,,N,VAC,0,JLAPINGTON,2016-04-09,0,0,Y,1,FRINGE PROJECTS,VACATION,0,0,0,0,0,0,0,0,0,0,0,0,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000400,VAC,0,0,0,0,0,0,0,0,0,0,0,0,0,,,"Ali, Ismail E",N,N,Y,N
N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,6,T,,N,0,0,N,N,N,N,000500,INDIRECT,OVERHEAD CLIENT SITE,N,N,1.01,1,N,N,N,B,N,N,R,,,0,INDIRECT,,,N,OHC,0,JLAPINGTON,2016-04-09,0,0,Y,1,OVERHEAD CLIENT SITE,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,N,N,N,N,N,N,0,0,0,0,N,0,0,0,0,N,,0
0,0,0,,0,,0,,7,N,,N,0,0,N,N,N,N,000500.000,INDIRECT,OVERHEAD CLIENT SITE,N,N,1.01,2,N,N,N,B,N,N,R,,,0,INDIRECT,,,N,OHC,0,JLAPINGTON,2016-04-09,0,0,Y,1,OVERHEAD CLIENT SITE,OVERHEAD CLIENT SITE,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000500,000,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,N,N,N,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,9,N,,N,0,0
N,N,N,N,000500.000.000,INDIRECT,OVERHEAD CLIENT SITE,N,N,1.01,3,N,N,N,B,N,N,R,,,0,INDIRECT,,,N,OHC,0,JLAPINGTON,2016-04-09,0,0,Y,1,OVERHEAD CLIENT SITE,OVERHEAD CLIENT SITE,OVERHEAD CLIENT SITE,0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000500,000,000,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,15,N,,N,0,0,N,N,N,N,000500.000.001,INDIRECT,CLIENT-OH:TRANSITION,N,N,1.01,3,N,N,N
B,N,N,R,,,0,INDIRECT,,,N,OHC,0,JLAPINGTON,2016-04-09,0,0,Y,1,OVERHEAD CLIENT SITE,OVERHEAD CLIENT SITE,CLIENT-OH:TRANSITION,0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000500,000,001,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,10,B,,N,0,0,N,N,N,N,000500.000.002,INDIRECT,CLIENT-OH:TRAINING,N,N,1.01,3,N,N,N,B,N,N,R,,,0,INDIRECT,,,N,OHC,0,JLAPINGTON
2016-04-09,0,0,Y,1,OVERHEAD CLIENT SITE,OVERHEAD CLIENT SITE,CLIENT-OH:TRAINING,0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000500,000,002,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,10,B,,N,0,0,N,N,N,N,000500.000.003,INDIRECT,CLIENT-OH:MANAGEMENT,N,N,1.01,3,N,N,N,B,N,N,R,,,0,INDIRECT,,,N,OHC,0,JLAPINGTON,2016-04-09,0,0,Y,1,OVERHEAD CLIENT SITE,OVERHEAD CLIENT SITE,CLIENT-OH:MANAGEMENT,0,0,0,0,0,0
0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000500,000,003,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,10,B,,N,0,0,N,N,N,N,000500.000.004,INDIRECT,CLIENT-OH:HR,N,N,1.01,3,N,N,N,B,N,N,R,,,0,INDIRECT,,,N,OHC,0,JLAPINGTON,2016-04-09,0,0,Y,1,OVERHEAD CLIENT SITE,OVERHEAD CLIENT SITE,CLIENT-OH:HR,0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y
Y,Y,Y,Y,Y,Y,Y,Y,000500,000,004,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,10,B,,N,0,0,N,N,N,N,000500.000.005,INDIRECT,CLIENT-OH:OTHERS,N,N,1.01,3,N,N,N,B,N,N,R,,,0,INDIRECT,,,N,OHC,0,JLAPINGTON,2016-04-09,0,0,Y,1,OVERHEAD CLIENT SITE,OVERHEAD CLIENT SITE,CLIENT-OH:OTHERS,0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000500,000,005,0,0,0
0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,11,B,,N,0,0,N,N,N,N,000500.000.006,INDIRECT,CLIENT-OH:PROCESS IMPROVE,N,N,1.01,3,N,N,N,B,N,N,R,,,0,INDIRECT,,,N,OHC,0,JLAPINGTON,2016-04-09,0,0,Y,1,OVERHEAD CLIENT SITE,OVERHEAD CLIENT SITE,CLIENT-OH:PROCESS IMPROVE,0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000500,000,006,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N
Y,N,N,N,0,0,0,0,N,0,0,0,0,,,0,0,0,0,,0,,0,,4,B,,N,0,0,N,N,N,N,000501,INDIRECT,OVERHEAD ITG SITE,N,N,1.01,1,N,N,N,B,N,N,R,,,0,INDIRECT,,,N,OHI,0,BADAWII,2017-11-17,0,0,Y,1,OVERHEAD ITG SITE,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,N,N,N,N,N,N,0,0,0,0,N,0,0,0,0,N
,0,0,0,0,,0,,0,,9,N,,N,0,0,N,N,N,N,000501.000,INDIRECT,OVERHEAD ITG SITE,N,N,1.01,2,N,N,N,B,N,N,R,,,0,INDIRECT,,,N,OHI,0,BADAWII,2017-11-17,0,0,Y,1,OVERHEAD ITG SITE,OVERHEAD ITG SITE,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000501,000,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,N,N,N,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,14,N,,N
0,0,N,N,N,N,000501.000.000,INDIRECT,ITG-OH:OTHER,N,N,1.01,3,N,N,N,B,N,N,R,,,0,INDIRECT,,,N,OHI,0,BADAWII,2016-10-27,0,0,Y,1,OVERHEAD ITG SITE,OVERHEAD ITG SITE,ITG-OH:OTHER,0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000501,000,000,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,22,B,,N,0,0,N,N,N,N,000501.000.001,INDIRECT,ITG-OH:TRANSITION,N,N,1.01,3,N
N,N,B,N,N,R,,,0,INDIRECT,,,N,OHI,0,JLAPINGTON,2016-04-09,0,0,Y,1,OVERHEAD ITG SITE,OVERHEAD ITG SITE,ITG-OH:TRANSITION,0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000501,000,001,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,16,B,,N,0,0,N,N,N,N,000501.000.002,INDIRECT,ITG-OH:TRAINING,N,N,1.01,3,N,N,N,B,N,N,R,,,0,INDIRECT,,,N,OHI
0,JLAPINGTON,2016-04-09,0,0,Y,1,OVERHEAD ITG SITE,OVERHEAD ITG SITE,ITG-OH:TRAINING,0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000501,000,002,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,16,B,,N,0,0,N,N,N,N,000501.000.003,INDIRECT,ITG-OH:MANAGEMENT,N,N,1.01,3,N,N,N,B,N,N,R,,,0,INDIRECT,,,N,OHI,0,JLAPINGTON,2016-04-09,0,0,Y,1,OVERHEAD ITG SITE,OVERHEAD ITG SITE,ITG-OH:MANAGEMENT,0,0,0,0
0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000501,000,003,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,16,B,,N,0,0,N,N,N,N,000501.000.004,INDIRECT,ITG-OH:HR,N,N,1.01,3,N,N,N,B,N,N,R,,,0,INDIRECT,,,N,OHI,0,JLAPINGTON,2016-04-09,0,0,Y,1,OVERHEAD ITG SITE,OVERHEAD ITG SITE,ITG-OH:HR,0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000501,000,004,0,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,16,B,,N,0,0,N,N,N,N,000501.000.005,INDIRECT,ITG-OH:APPIAN,N,N,1.01,3,N,N,N,B,N,N,R,,,0,INDIRECT,,,N,OHI,0,49301.ISMAIL.MARMAR,2017-11-28,0,0,Y,1,OVERHEAD ITG SITE,OVERHEAD ITG SITE,ITG-OH:APPIAN,0,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000501,000,005,0
0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,28,E,,N,0,0,N,N,N,N,000501.000.005.001,INDIRECT,ITG-OH:APPIAN GENERAL,N,N,1.01,4,N,N,N,B,N,N,R,,,0,INDIRECT,,,N,OHI,0,BADAWII,2017-11-17,0,0,Y,1,OVERHEAD ITG SITE,OVERHEAD ITG SITE,ITG-OH:APPIAN,ITG-OH:APPIAN GENERAL,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000501,000,005,001,0,0,0,0,0,0,0,0,0,0,0,,,0
Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,27,B,,N,0,0,N,N,N,N,000501.000.005.002,INDIRECT,ITG-OH:APPIAN TRAINING,N,N,1.01,4,N,N,N,B,N,N,R,,,0,INDIRECT,,,N,OHI,0,BADAWII,2017-10-24,0,0,Y,1,OVERHEAD ITG SITE,OVERHEAD ITG SITE,ITG-OH:APPIAN,ITG-OH:APPIAN TRAINING,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000501,000,005,002,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0
0,N,,0,0,0,0,,0,,0,,27,B,,N,0,0,N,N,N,N,000501.000.005.003,INDIRECT,ITG-OH:APPIAN OVERHEAD,N,N,1.01,4,N,N,N,B,N,N,R,,,0,INDIRECT,,,N,OHI,0,BADAWII,2017-10-24,0,0,Y,1,OVERHEAD ITG SITE,OVERHEAD ITG SITE,ITG-OH:APPIAN,ITG-OH:APPIAN OVERHEAD,0,0,0,0,0,0,0,0,0,0,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000501,000,005,003,0,0,0,0,0,0,0,0,0,0,0,,,0,Y,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,27,B
